[Jump to content](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#bodyContent)

From Wikipedia, the free encyclopedia

The [S&P 500](https://en.wikipedia.org/wiki/S%26P_500 "S&P 500") is a [stock market index](https://en.wikipedia.org/wiki/Stock_market_index "Stock market index") maintained by [S&P Dow Jones Indices](https://en.wikipedia.org/wiki/S%26P_Dow_Jones_Indices "S&P Dow Jones Indices"). It comprises 503 [common stocks](https://en.wikipedia.org/wiki/Common_stock "Common stock") which are issued by 500 [large-cap](https://en.wikipedia.org/wiki/Market_capitalization "Market capitalization") companies traded on the American stock exchanges (including the 30 companies that compose the [Dow Jones Industrial Average](https://en.wikipedia.org/wiki/Dow_Jones_Industrial_Average "Dow Jones Industrial Average")). The index includes about 80 percent of the American market by capitalization. It is weighted by [free-float](https://en.wikipedia.org/wiki/Capitalization-weighted_index#Free-float_weighting "Capitalization-weighted index") market capitalization, so more valuable companies account for relatively more weight in the index. The index constituents and the constituent weights are updated regularly using rules published by S&P Dow Jones Indices. Although called the S&P 500, the index contains 503 stocks because it includes two share classes of stock from 3 of its component companies.[\[1\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-1)[\[2\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-2)

## S&P 500 component stocks

\[ [edit](https://en.wikipedia.org/w/index.php?title=List_of_S%26P_500_companies&action=edit&section=1 "Edit section: S&P 500 component stocks")\]

| [Symbol](https://en.wikipedia.org/wiki/Ticker_symbol "Ticker symbol") | Security | [GICS](https://en.wikipedia.org/wiki/Global_Industry_Classification_Standard "Global Industry Classification Standard") Sector | GICS Sub-Industry | Headquarters Location | Date added | [CIK](https://en.wikipedia.org/wiki/Central_Index_Key "Central Index Key") | hideFounded |
032. ^ [Jump up to: _**a**_](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-sp20221212_32-0) [_**b**_](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-sp20221212_32-1) [_**c**_](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-sp20221212_32-2)["First Solar Set to Join S&P 500; Fortune Brands Innovations to Join S&P MidCap 400; MasterBrand to Join S&P SmallCap 600"](https://www.spglobal.com/spdji/en/documents/indexnews/announcements/20221212-1460145/1460145_5fbhs.pdf)(PDF). S&P Dow Jones Indices. December 12, 2022. Retrieved December 13, 2022.
033. **[^](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-33 "Jump up")**["Arch Capital Group Set to Join S&P 500; RXO to Join S&P MidCap 400; Bread Financial Holdings to Join S&P SmallCap 600"](https://www.spglobal.com/spdji/en/documents/indexnews/announcements/20221027-1457121/1457121_5twtr-4xpo.pdf)(PDF). S&P Dow Jones Indices. October 27, 2022. Retrieved October 31, 2022.
034. **[^](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-34 "Jump up")**["Targa Resources Set to Join S&P 500; Lantheus Holdings to Join S&P MidCap 400; Payoneer Global to Join S&P SmallCap 600"](https://www.spglobal.com/spdji/en/documents/indexnews/announcements/20221006-1456477/1456477_5nlsn.pdf)(PDF). S&P Dow Jones Indices. October 6, 2022. Retrieved October 13, 2022.
035. ^ [Jump up to: _**a**_](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-sp20220923_35-0) [_**b**_](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-sp20220923_35-1)["PG&E and EQT Set to Join S&P 500; ExlService to Join S&P MidCap 400; Others to Join S&P SmallCap 600"](https://www.spglobal.com/spdji/en/documents/indexnews/announcements/20220923-1456105/1456105_6gcp6xper6abtx5ctxs5dre.pdf)(PDF). S&P Dow Jones Indices. September 23, 2022. Retrieved October 3, 2022.
036. ^ [Jump up to: _**a**_](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-sp20220902_36-0) [_**b**_](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-sp20220902_36-1)["CoStar Group, Invitation Homes Set to Join S&P 500; Others to Join S&P 100, S&P MidCap 400, and S&P SmallCap 600"](https://www.spglobal.com/spdji/en/documents/indexnews/announcements/20220902-1455498/1455498_100amdshuffsept2022-546.pdf)(PDF). S&P Dow Jones Indices. September 2, 2022. Retrieved September 18, 2022.
037. ^ [Jump up to: _**a**_](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-sp20220603_37-0) [_**b**_](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-sp20220603_37-1) [_**c**_](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-sp20220603_37-2) [_**d**_](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-sp20220603_37-3)["Keurig Dr Pepper, VICI Properties and ON Semiconductor Set to Join S&P 500; Others to Join S&P MidCap 400, and S&P SmallCap 600"](https://www.spglobal.com/spdji/en/documents/indexnews/announcements/20220603-1453030/1453030_shufcernjune2022-546.pdf)(PDF). S&P Dow Jones Indices. June 3, 2022. Retrieved June 7, 2022.
038. ^ [Jump up to: _**a**_](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-sp20220411_38-0) [_**b**_](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-sp20220411_38-1)["S&P Dow Jones Indices Announces Treatment of AT&T Transaction with Discovery"](https://press.spglobal.com/2022-04-07-S-P-Dow-Jones-Indices-Announces-Treatment-of-AT-T-Transaction-with-Discovery). S&P Dow Jones Indices. April 7, 2022. Retrieved April 7, 2022.
039. **[^](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-39 "Jump up")**["Camden Property Trust Set to Join S&P 500; Matador Resources to Join S&P MidCap 400; Vir Biotechnology to Join S&P SmallCap 600"](https://www.spglobal.com/spdji/en/documents/indexnews/announcements/20220329-451101/1451101_pbct5.pdf)(PDF). S&P Dow Jones Indices. March 29, 2022. Retrieved April 5, 2022.
040. **[^](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-40 "Jump up")**["Molina Healthcare Set to Join S&P 500; Range Resources to Join S&P MidCap 400; Golden Entertainment to Join S&P SmallCap 600"](https://www.spglobal.com/spdji/en/documents/indexnews/announcements/20220225-1450148/1450148_info5.pdf)(PDF). S&P Dow Jones Indices. February 25, 2022. Retrieved March 1, 2022.
041. **[^](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-41 "Jump up")**["Nordson Set to Join S&P 500; PDC Energy to Join S&P MidCap 400; XPEL to Join S&P SmallCap 600"](https://www.spglobal.com/spdji/en/documents/indexnews/announcements/20220210-1449702/1449702_xlnx5.pdf)(PDF). S&P Dow Jones Indices. February 10, 2022. Retrieved February 14, 2022.
042. ^ [Jump up to: _**a**_](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-sp20220126_42-0) [_**b**_](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-sp20220126_42-1)["Constellation Energy Set to Join S&P 500; Others to Join S&P MidCap 400 and S&P SmallCap 600"](https://www.spglobal.com/spdji/en/documents/indexnews/announcements/20210527-1385972/1385972_5-mrk.pdf)(PDF). January 26, 2022. Retrieved February 7, 2022.
043. ^ [Jump up to: _**a**_](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-sp20211203_43-0) [_**b**_](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-sp20211203_43-1) [_**c**_](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-sp20211203_43-2)["Signature Bank, SolarEdge Technologies and FactSet Research Systems Set to Join S&P 500; Others to Join S&P MidCap 400 and S&P SmallCap 600"](https://www.spglobal.com/spdji/en/documents/indexnews/announcements/20211203-1445690/1445690_5shuffle64pr.pdf)(PDF). S&P Dow Jones Indices. December 3, 2021. Retrieved December 26, 2021.
044. **[^](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-44 "Jump up")**["EPAM Systems Set to Join S&P 500"](https://www.spglobal.com/spdji/en/documents/index-news-and-announcements-lls/5ksu.pdf)(PDF). S&P Dow Jones Indices. December 7, 2021. Retrieved December 14, 2021.
045. ^ [Jump up to: _**a**_](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-sp20210903_45-0) [_**b**_](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-sp20210903_45-1) [_**c**_](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-sp20210903_45-2)["Match Group, Ceridian HCM and Brown & Brown Set to Join S&P 500; Others to Join S&P MidCap 400 and S&P SmallCap 600"](https://www.spglobal.com/spdji/en/documents/indexnews/announcements/20210903-1443045/1443045_sept2021-546-shuf-rebal.pdf)(PDF). S&P Dow Jones Indices. September 3, 2021. Retrieved September 21, 2021.
046. **[^](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-46 "Jump up")**["Bio-Techne Set to Join S&P 500; Saia, Mimecast & Option Care Health to Join S&P MidCap 400; Others to Join S&P SmallCap 600"](https://www.spglobal.com/spdji/en/documents/indexnews/announcements/20210824-1442797/1442797_5mxim6uscr6syke.pdf)(PDF). S&P Dow Jones Indices. August 24, 2021. Retrieved August 28, 2021.
047. **[^](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-47 "Jump up")**["Moderna Set to Join S&P 500"](https://www.spglobal.com/spdji/en/documents/indexnews/announcements/20210715-1419561/1419561_5alxn.pdf)(PDF). S&P Dow Jones Indices. July 15, 2021. Retrieved July 21, 2021.
048. ^ [Jump up to: _**a**_](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-sp20210527_48-0) [_**b**_](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-sp20210527_48-1)["Organon Set to Join S&P 500; HollyFrontier to Join S&P MidCap 400; Service Properties Trust to Join S&P SmallCap 600"](https://www.spglobal.com/spdji/en/documents/indexnews/announcements/20210527-1385972/1385972_5-mrk.pdf)(PDF). May 27, 2021. Retrieved June 4, 2021.
049. **[^](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-49 "Jump up")**["Charles River Laboratories International Set to Join S&P 500; Others to Join S&P MidCap 400 and S&P SmallCap 600"](https://www.spglobal.com/spdji/en/documents/indexnews/announcements/20210510-1372967/1372967_5flir-6aegn.pdf)(PDF). S&P Dow Jones Indices. May 10, 2021. Retrieved May 19, 2021.
050. **[^](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-50 "Jump up")**["PTC Set to Join S&P 500; Lattice Semiconductor & Progyny to Join S&P MidCap 400; Domtar to Join S&P SmallCap 600"](https://www.spglobal.com/spdji/en//documents/indexnews/announcements/20210415-1358567/1358567_5var-6egov-pr.pdf)(PDF). S&P Dow Jones Indices. April 15, 2021. Retrieved April 22, 2021.
051. ^ [Jump up to: _**a**_](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-sp20210312_51-0) [_**b**_](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-sp20210312_51-1) [_**c**_](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-sp20210312_51-2) [_**d**_](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-sp20210312_51-3)["NXP Semiconductors, Penn National Gaming, Generac Holdings and Caesars Entertainment Set to Join S&P 500; Others to Join S&P MidCap 400, S&P SmallCap 600 and S&P 100"](https://www.spglobal.com/spdji/en/documents/indexnews/announcements/20210312-1336360/1336360_march2021-5146-shuf-pr.pdf)(PDF). S&P Dow Jones Indices. March 12, 2021. Retrieved March 23, 2021.
052. **[^](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-52 "Jump up")**["Monolithic Power Systems Set to Join S&P 500; Iridium Communications to Join S&P MidCap 400; Collegium Pharmaceutical to Join S&P SmallCap 600"](https://www.spglobal.com/spdji/en/documents/indexnews/announcements/20210208-1312961/1312961_technipfmc20210208.pdf)(PDF). S&P Dow Jones Indices. February 8, 2021. Retrieved February 12, 2021.
053. **[^](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-53 "Jump up")**["Trimble Set to Join S&P 500; YETI Holdings to Join S&P MidCap 400; Hilltop Holdings to Join S&P SmallCap 600"](https://www.spglobal.com/spdji/en/documents/indexnews/announcements/20210115-1298164/1298164_6hilltop45trimbleyeti66.pdf)(PDF). S&P Dow Jones Indices. January 15, 2021. Retrieved January 24, 2021.
054. **[^](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-54 "Jump up")**["Enphase Energy Set to Join S&P 500; Capri Holdings & Brooks Automation to Join S&P MidCap 400; Celsius Holdings & e.l.f. Beauty to Join S&P SmallCap 600"](https://www.spglobal.com/spdji/en/documents/indexnews/announcements/20201230-1289571/1289571_6enphase4brooks5elf5capri4.pdf)(PDF). S&P Dow Jones Indices. December 30, 2020. Retrieved January 9, 2021.
055. **[^](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-55 "Jump up")**["Tesla Set to Join S&P 500 & 100; Apartment Income REIT to Join S&P MidCap 400"](https://www.spglobal.com/spdji/en/documents/indexnews/announcements/20201211-1277389/1277389_tes15aircaivspindnkn4.pdf)(PDF). December 11, 2020. Retrieved December 25, 2020.
056. ^ [Jump up to: _**a**_](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-sp20201005_56-0) [_**b**_](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-sp20201005_56-1)["Vontier Set to Join S&P 500"](https://www.spglobal.com/spdji/en/documents/indexnews/announcements/20201005-1233159/1233159_ftvspin5nbl.pdf)(PDF). October 5, 2020. Retrieved October 29, 2020.
057. **[^](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-57 "Jump up")**["Pool Set to Join S&P 500; Neogen & Simpson Manufacturing to Join S&P MidCap 400; Others to Join S&P SmallCap 600"](https://www.spglobal.com/spdji/en/documents/indexnews/announcements/20201001-1231161/1231161_dlph400etfc500.pdf)(PDF). October 1, 2020. Retrieved October 29, 2020.
058. ^ [Jump up to: _**a**_](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-sp20200904_58-0) [_**b**_](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-sp20200904_58-1) [_**c**_](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-sp20200904_58-2)["Etsy, Teradyne and Catalent Set to Join S&P 500; Others to Join S&P MidCap 400 and S&P SmallCap 600"](https://www.spglobal.com/spdji/en/documents/indexnews/announcements/20200904-1214656/1214656_finalmigraseptetsyctltter30.pdf)(PDF). September 4, 2020. Retrieved October 1, 2020.
059. ^ [Jump up to: _**a**_](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-sp20200612_59-0) [_**b**_](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-sp20200612_59-1) [_**c**_](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-sp20200612_59-2)["S&P Dow Jones Indices Announces Tyler Technologies, Bio-Rad Laboratories and Teledyne Technologies Set to Join S&P 500; Others to Join S&P MidCap 400 and S&P SmallCap 600"](https://us.spindices.com/documents/indexnews/announcements/20200612-1164959/1164959_correctedjune2020migrshuf.pdf)(PDF). June 12, 2020. Retrieved June 22, 2020.
060. **[^](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-60 "Jump up")**["West Pharmaceutical Services Set to Join S&P 500; Physicians Realty Trust to Join S&P MidCap 400; Helmerich & Payne to Join S&P SmallCap 600"](https://us.spindices.com/documents/indexnews/announcements/20200518-1145759/1145759_jcpenney6helmer.pdf)(PDF). May 18, 2020. Retrieved May 23, 2020.
061. ^ [Jump up to: _**a**_](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-sp20200506_61-0) [_**b**_](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-sp20200506_61-1)["DexCom & Domino's Pizza Set to Join S&P 500; Salesforce.com to Join S&P 100; STORE Capital to Join S&P MidCap 400; Capri Holdings to Join S&P SmallCap 600"](https://us.spindices.com/documents/indexnews/announcements/20200506-1138565/1138565_dexdomino456capristor.pdf)(PDF). May 6, 2020. Retrieved May 12, 2020.
062. ^ [Jump up to: _**a**_](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-sp20200331_62-0) [_**b**_](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-sp20200331_62-1) [_**c**_](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-sp20200331_62-2) [_**d**_](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-sp20200331_62-3)["Otis Worldwide and Carrier Global Set to Join S&P 500; American Tower to Join S&P 100 and Macy's to Join S&P SmallCap 600"](https://us.spindices.com/documents/indexnews/announcements/20200331-1119193/1119193_1utxspinrtn15otiscarrier.pdf)(PDF). March 31, 2020. Retrieved April 3, 2020.
063. **[^](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-63 "Jump up")**["Howmet Aerospace (formerly Arconic Inc.) Reports Full First Quarter 2020 Financial Results"](https://www.howmet.com/press-release/2020-05-05/howmet-aerospace-formerly-arconic-inc-reports-full-first-quarter-2020-financial-results/). May 5, 2020. Retrieved August 18, 2021.
064. **[^](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-64 "Jump up")**["Gardner Denver Holdings Set to Join S&P 500; Cimarex Energy to Join S&P MidCap 400"](https://us.spindices.com/documents/indexnews/announcements/20200227-1098962/1098962_Final5Ingersol4Cimar.pdf)(PDF). February 27, 2020. Retrieved March 3, 2020.
065. **[^](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-65 "Jump up")**["Gardner Denver and Ingersoll Rand Industrial Segment Finalize Merger to Form a Global Leader in Mission-Critical Flow Creation and Industrial Technologies"](https://investors.irco.com/news/news-details/2020/Gardner-Denver-and-Ingersoll-Rand-Industrial-Segment-Finalize-Merger-to-Form-a-Global-Leader-in-Mission-Critical-Flow-Creation-and-Industrial-Technologies/default.aspx). March 1, 2020. Retrieved August 19, 2021.
066. **[^](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-66 "Jump up")**["Paycom Software Set to Join S&P 500"](https://us.spindices.com/documents/indexnews/announcements/20200122-1077359/1077359_5payc.pdf)(PDF). January 22, 2020. Retrieved January 29, 2020.
067. ^ [Jump up to: _**a**_](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-sp20191213_67-0) [_**b**_](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-sp20191213_67-1) [_**c**_](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-sp20191213_67-2)["Live Nation Entertainment, Zebra Technologies, STERIS Set to Join S&P 500"](https://us.spindices.com/documents/indexnews/announcements/20191213-1051561/1051561_migradec34253624lopeleaUntFtr.pdf)(PDF). December 13, 2019. Retrieved December 31, 2019.
068. **[^](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-68 "Jump up")**["Old Dominion Freight Line Set to Join S&P 500; Cabot Microelectronics to Join S&P MidCap 400; Ready Capital and Industrial Logistics Properties Trust to Join S&P SmallCap 600"](https://us.spindices.com/documents/indexnews/announcements/20191202-1042569/1042569_14Dominion5Ready6Cabot4Logistics.pdf)(PDF). December 2, 2019. Retrieved December 10, 2019.
069. **[^](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-69 "Jump up")**["W.R. Berkley Set to Join S&P 500; RLI to Join S&P MidCap 400; The St. Joe Company to Join S&P SmallCap 600"](https://us.spindices.com/documents/indexnews/announcements/20191127-1041559/1041559_BerkleyRJoe546.pdf)(PDF). www.spice-indices.com. November 27, 2019. Retrieved December 10, 2019.
070. **[^](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-70 "Jump up")**["Thermo Fisher Scientific Set to Join S&P 100; ServiceNow to Join S&P 500"](https://us.spindices.com/documents/indexnews/announcements/20191118-1035566/1035566_Thermo1Service5.pdf)(PDF). www.spice-indices.com. November 18, 2019. Retrieved November 20, 2019.
071. **[^](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-71 "Jump up")**["Las Vegas Sands Set to Join S&P 500"](https://us.spindices.com/documents/indexnews/announcements/20190926-1004359/1004359_4sands6pennantnektar5.pdf)(PDF). www.spice-indices.com. September 20, 2019. Retrieved September 20, 2019.
072. **[^](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-72 "Jump up")**["NVR Set to Join S&P 500"](https://us.spindices.com/documents/indexnews/announcements/20190920-1000559/1000559_4jefferies5vicallon6finisar4smart2nvr.pdf)(PDF). www.spice-indices.com. September 20, 2019. Retrieved September 20, 2019.
073. **[^](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-73 "Jump up")**["CDW Set to Join S&P 500"](https://us.spindices.com/documents/indexnews/announcements//20190917-998359/998359_totalsystemstss5cdw.pdf)(PDF). www.spice-indices.com. September 17, 2019. Retrieved September 25, 2019.
074. ^ [Jump up to: _**a**_](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-sp20190801_74-0) [_**b**_](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-sp20190801_74-1)["Leidos Holdings & IDEX Set to Join S&P 500; Grubhub & Foot Locker to Join S&P MidCap 400; National Beverage to Join S&P SmallCap 600"](https://us.spindices.com/documents/indexnews/announcements/20190801-969367/969367_1leidos546foot6fizz6.pdf)(PDF). www.spice-indices.com. August 1, 2019. Retrieved August 12, 2019.
075. **[^](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-75 "Jump up")**["T-Mobile US Set to Join S&P 500"](https://us.spindices.com/documents/indexnews/announcements/20190709-957359/957359_hat5mobile.pdf)(PDF). www.spice-indices.com. July 9, 2019. Retrieved July 9, 2019.
076. **[^](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-76 "Jump up")**["MarketAxess Holdings Set to Join S&P 500; Axon Enterprise to Join S&P MidCap 400; Others to Join S&P SmallCap 600"](https://us.spindices.com/documents/indexnews/announcements/20190624-948566/948566_mktxaaxnmlab546usna6xncr6.pdf)(PDF). www.spice-indices.com. June 24, 2019. Retrieved June 24, 2019.
077. **[^](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-77 "Jump up")**["NYSE - New Security Notification for Symbol AMCR"](https://www.nyse.com/trader-update/history#110000134831). www.nyse.com. June 10, 2019. Retrieved January 1, 2023.
078. **[^](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-78 "Jump up")**["Bemis Set to Join S&P 500; Mattel to Join S&P MidCap 400"](https://us.spindices.com/documents/indexnews/announcements/20190603-938358/938358_5bemis4mattel-newboiler.pdf)(PDF). www.spice-indices.com. June 3, 2019. Retrieved June 4, 2019.
079. **[^](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-79 "Jump up")**["Bemis Set to Join S&P 500; Mattel to Join S&P MidCap 400"](https://us.spindices.com/documents/indexnews/announcements/20190603-938358/938358_5bemis4mattel-newboiler.pdf)(PDF). www.spice-indices.com. June 3, 2019. Retrieved June 4, 2019.
080. ^ [Jump up to: _**a**_](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-:0_80-0) [_**b**_](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-:0_80-1)["Corteva Set to Join S&P 500"](https://www.spice-indices.com/idpfiles/spice-assets/resources/public/documents/936758_correcteddwdpspin5blmn6.pdf)(PDF). www.spice-indices.com. May 28, 2019. Retrieved June 4, 2019.
081. **[^](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-81 "Jump up")**["Dow Set to Join S&P 500 and S&P 100"](https://www.spice-indices.com/idpfiles/spice-assets/resources/public/documents/898958_1dowspin100trex400.pdf)(PDF). www.spice-indices.com. March 26, 2019. Retrieved April 4, 2019.
082. ^ [Jump up to: _**a**_](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-sp20190314_82-0) [_**b**_](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-sp20190314_82-1)["Fox Set to Join S&P 500; Adobe to Join S&P 100"](https://press.spglobal.com/2019-03-14-Fox-Set-to-Join-S-P-500-Adobe-to-Join-S-P-100). S&P Dow Jones Indices. March 14, 2019. Retrieved March 14, 2019.
083. **[^](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-83 "Jump up")**["Wabtec Set to Join S&P 500 and The Goodyear Tire & Rubber to Join S&P MidCap 400"](https://www.spice-indices.com/idpfiles/spice-assets/resources/public/documents/878161_ge5wabtec4goodyear.pdf)(PDF). www.spice-indices.com. February 21, 2019. Retrieved February 21, 2019.
084. **[^](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-84 "Jump up")**["Atmos Energy Set to Join S&P 500"](https://www.spice-indices.com/idpfiles/spice-assets/resources/public/documents/870958_newfieldencana5.pdf)(PDF). www.spice-indices.com. February 8, 2019. Retrieved February 8, 2019.
085. **[^](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-85 "Jump up")**["Teleflex Set to Join S&P 500"](https://www.spice-indices.com/idpfiles/spice-assets/resources/public/documents/856358_pcg456.pdf)(PDF). www.spice-indices.com. January 15, 2019. Retrieved January 15, 2019.
086. **[^](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-86 "Jump up")**["First Republic Bank Set to Join S&P 500"](https://www.spice-indices.com/idpfiles/spice-assets/resources/public/documents/845559_firstrepscan5.pdf)(PDF). www.spice-indices.com. December 27, 2018. Retrieved January 3, 2019.
087. **[^](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-87 "Jump up")**["Celanese Set to Join S&P 500"](https://www.spice-indices.com/idpfiles/spice-assets/resources/public/documents/839558_celscript5.pdf)(PDF). www.spice-indices.com. December 27, 2018. Retrieved 2019-01-02.
088. ^ [Jump up to: _**a**_](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-sp20181126_88-0) [_**b**_](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-sp20181126_88-1) [_**c**_](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-sp20181126_88-2)["Lamb Weston Holdings, Maxim Integrated Products and Diamondback Energy Set to Join S&P 500; Others to Join S&P MidCap 400 and S&P SmallCap 600"](https://www.spice-indices.com/idpfiles/spice-assets/resources/public/documents/822558_5lambrockdiamondpebblecvs46.pdf)(PDF). www.spice-indices.com. November 26, 2018. Retrieved November 26, 2018.
089. **[^](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-89 "Jump up")**["Jack Henry & Associates Set to Join S&P 500; EQT, Equitrans Midstream, MasTec to Join S&P MidCap 400; Superior Energy Services, United Natural Foods to Join S&P SmallCap 600"](https://www.spice-indices.com/idpfiles/spice-assets/resources/public/documents/813582_eqtspinb46superiorflotek.pdf)(PDF). www.spice-indices.com. November 7, 2018. Retrieved November 7, 2018.
090. **[^](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_ref-90 "Jump up")**["Keysight Technologies Set to Join S&P 500; Ligand Pharmaceuticals to Join S&P MidCap 400; Marcus & Millichap and Arcosa to Join S&P SmallCap 600"](https://www.spice-indices.com/idpfiles/spice-assets/resources/public/documents/808381_acammilgndkeys-5426.pdf)(PDF). www.spice-indices.com. October 30, 2018. Retrieved November 6, 2018.
